TypeDescription,Score,Grade
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,90,A
STATIONARY RESTRICTED CONCESSON,98,
FOOD SERVICE,98,A
FOOD SERVICE,99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,90,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,B
FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE,100,
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",89,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,94,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,100,
CATERERS,97,A
FOOD SERVICE,92,C
FOOD SERVICE,98,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,94,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",91,A
FOOD SERVICE,97,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,A
FOOD SERVICE,77,C
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,98,
FOOD SERVICE,97,A
CATERERS,96,A
STATIONARY RESTRICTED CONCESSON,99,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,93,C
"RETAIL-FOOD  10,001 SQ FT OR OVER",95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",91,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",90,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
"RETAIL-FOOD  10,000 SQ FT OR LESS",88,
FOOD SERVICE,89,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
STATIONARY RESTRICTED CONCESSON,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
SUPERMARKET WITH PROCESSING,94,
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,94,A
PRE-PACKAGED RETAIL,94,
FOOD SERVICE COMMISSARY,100,A
FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,77,C
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
FOOD SERVICE,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,96,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,
FOOD SERVICE,97,A
FOOD SERVICE,92,A
FOOD SERVICE,98,A
FOOD SERVICE,90,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",91,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,87,C
FOOD SERVICE,95,A
FOOD SERVICE,98,
FOOD SERVICE,98,A
FOOD SERVICE,92,
FOOD SERVICE,92,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",93,C
FOOD SERVICE,93,C
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,,
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,94,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",93,A
FOOD SERVICE,99,A
FOOD SERVICE,94,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,83,C
PRE-PACKAGED RETAIL,98,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE,98,
STATIONARY RESTRICTED CONCESSON,99,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,94,A
SUPERMARKET WITH PROCESSING,100,
FOOD SERVICE,97,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,96,B
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,,
PRE-PACKAGED RETAIL,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,94,A
FOOD SERVICE,80,C
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,97,
STATIONARY RESTRICTED CONCESSON,100,A
STATIONARY RESTRICTED CONCESSON,100,A
PRE-PACKAGED RETAIL,97,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,95,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,99,A
FOOD SERVICE,96,
FOOD SERVICE,97,A
FOOD SERVICE,100,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,85,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
PRE-PACKAGED RETAIL,96,
PRE-PACKAGED RETAIL,93,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,94,
FOOD SERVICE,96,A
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
PRE-PACKAGED RETAIL,95,
"RETAIL-FOOD  10,001 SQ FT OR OVER",94,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE COMMISSARY,97,A
PRE-PACKAGED RETAIL,96,
FOOD SERVICE,96,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,98,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
PRE-PACKAGED RETAIL,87,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE (HOSPITAL / NURSING HOME,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,,
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,95,
FOOD SERVICE,99,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,94,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",95,A
FOOD SERVICE,98,A
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,001 SQ FT OR OVER",91,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
PRE-PACKAGED RETAIL,86,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
PRE-PACKAGED RETAIL,,
FOOD SERVICE,,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,100,A
FOOD SERVICE,94,A
FOOD SERVICE,99,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,91,A
FOOD SERVICE,95,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,84,C
PRE-PACKAGED RETAIL,96,
FOOD SERVICE,88,C
FOOD SERVICE,93,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,96,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
FOOD SERVICE,100,A
RETAIL BAKERY,100,
FOOD SERVICE,97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
SCHOOL CAFETERIA OR FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",81,C
SUPERMARKET WITH PROCESSING,99,
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE,96,A
FOOD SERVICE,95,A
FOOD SERVICE,91,A
FOOD SERVICE,97,A
FOOD SERVICE,94,A
FOOD SERVICE,,
FOOD SERVICE,,
PRE-PACKAGED RETAIL,90,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE,95,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
PRE-PACKAGED RETAIL,99,A
FOOD SERVICE,96,A
FOOD SERVICE,100,B
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,96,A
FOOD SERVICE,95,A
FOOD SERVICE,95,C
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE (HOSPITAL / NURSING HOME,98,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,95,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",93,C
"RETAIL-FOOD  10,001 SQ FT OR OVER",97,
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,93,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,90,A
FOOD SERVICE,93,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,100,B
FOOD SERVICE,,
CATERERS,100,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE COMMISSARY,,
STATIONARY RESTRICTED CONCESSON,,
FOOD SERVICE,,
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,82,C
FOOD SERVICE,85,C
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,95,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,95,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,91,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,97,B
FOOD SERVICE,96,A
FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,76,C
FOOD SERVICE,96,A
FOOD SERVICE,95,A
FOOD SERVICE,,
FOOD SERVICE,96,
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,95,A
FOOD SERVICE,86,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,A
FOOD SERVICE,92,A
FOOD SERVICE,95,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,,
FOOD SERVICE,100,A
FOOD SERVICE,96,
FOOD SERVICE,,
FOOD SERVICE,98,A
FOOD SERVICE,79,C
FOOD SERVICE,100,A
FOOD SERVICE,93,A
FOOD SERVICE,100,A
FOOD SERVICE,92,A
FOOD SERVICE,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,99,A
FOOD SERVICE (HOSPITAL / NURSING HOME,98,A
FOOD SERVICE,92,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,96,A
PRE-PACKAGED RETAIL,100,
FOOD SERVICE,91,A
FOOD SERVICE,98,A
RETAIL BAKERY,100,
FOOD SERVICE,100,
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE COMMISSARY,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,97,A
FOOD SERVICE,96,A
STATIONARY RESTRICTED CONCESSON,100,
STATIONARY RESTRICTED CONCESSON,99,
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,,
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
PRE-PACKAGED RETAIL,97,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
RETAIL WITH LIMITED SERVICE,98,
FOOD SERVICE,96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,86,C
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
PRE-PACKAGED RETAIL,98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
FOOD SERVICE,95,C
FOOD SERVICE,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,98,A
FOOD SERVICE,94,A
FOOD SERVICE,93,A
FOOD SERVICE,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
FOOD SERVICE,,
FOOD SERVICE,94,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,92,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,,
FOOD SERVICE COMMISSARY,100,A
FOOD SERVICE COMMISSARY,96,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
FOOD SERVICE,95,A
PRE-PACKAGED RETAIL,99,
FOOD SERVICE,100,A
FOOD SERVICE,98,
FOOD SERVICE COMMISSARY,100,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,96,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",94,
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
FOOD SERVICE (HOSPITAL / NURSING HOME,,
FOOD SERVICE,90,A
FOOD SERVICE COMMISSARY,87,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
PRE-PACKAGED RETAIL,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,98,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
SCHOOL CAFETERIA OR FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,98,A
FOOD SERVICE,94,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,98,
FOOD SERVICE,,
SUPERMARKET WITH PROCESSING,88,
FOOD SERVICE,94,A
SCHOOL CAFETERIA OR FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,,
FOOD SERVICE,92,C
FOOD SERVICE,100,A
FOOD SERVICE,100,A
PRE-PACKAGED RETAIL,97,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,97,
FOOD SERVICE,100,
FOOD SERVICE,100,
FOOD SERVICE (HOSPITAL / NURSING HOME,98,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,96,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
PRE-PACKAGED RETAIL,97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
RETAIL BAKERY,100,
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",,
"RETAIL-FOOD  10,000 SQ FT OR LESS",95,
"RETAIL-FOOD  10,001 SQ FT OR OVER",98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,100,A
FOOD SERVICE,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",100,
FOOD SERVICE,99,A
FOOD SERVICE,100,A
CATERERS,97,A
FOOD SERVICE,97,A
FOOD SERVICE,98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",92,
FOOD SERVICE,93,A
FOOD SERVICE,86,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
FOOD SERVICE,99,A
"RETAIL-FOOD  10,001 SQ FT OR OVER",96,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,92,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,
FOOD SERVICE,96,A
FOOD SERVICE,100,A
FOOD SERVICE,100,A
FOOD SERVICE,99,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,97,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
CATERERS,98,A
FOOD SERVICE,99,A
FOOD SERVICE (HOSPITAL / NURSING HOME,100,A
FOOD SERVICE,98,A
FOOD SERVICE,100,A
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,97,A
FOOD SERVICE,99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,98,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",98,A
FOOD SERVICE,96,A
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",,
FOOD SERVICE,98,A
FOOD SERVICE,98,A
FOOD SERVICE,96,A
STATIONARY RESTRICTED CONCESSON,99,
FOOD SERVICE,94,A
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",99,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,B
FOOD SERVICE,,
FOOD SERVICE,,
"RETAIL-FOOD  10,000 SQ FT OR LESS",96,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,A
"RETAIL-FOOD  10,000 SQ FT OR LESS",97,
"RETAIL-FOOD  10,000 SQ FT OR LESS",94,
FOOD SERVICE,100,A
FOOD SERVICE,98,A
RETAIL WITH LIMITED SERVICE,100,
FOOD SERVICE,98,A
FOOD SERVICE COMMISSARY,,
FOOD SERVICE,,
FOOD SERVICE,,
FOOD SERVICE,96,A
FOOD SERVICE,98,A
FOOD SERVICE,99,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
PRE-PACKAGED RETAIL,96,
FOOD SERVICE (HOSPITAL / NURSING HOME,95,A
FOOD SERVICE,100,A
STATIONARY RESTRICTED CONCESSON,100,
FOOD SERVICE,95,A
FOOD SERVICE,91,A
FOOD SERVICE,99,A
FOOD SERVICE,99,A
STATIONARY RESTRICTED CONCESSON,99,
FOOD SERVICE,97,A
FOOD SERVICE,100,A
FOOD SERVICE (DAY CARE / CHILD CARE CENTER,100,A
